ref,codigo,descripcion,valor,tipo
1936410,M19857,"Rubeola, ANTICUERPOS G",20655,diagnostico
1936420,906241,"Rubeola, ANTICUERPOS Ig G POR EIA",28770,diagnostico
1936425,906242,"Rubeola, ANTICUERPOS Ig G POR RIA",28770,diagnostico
1936440,906243,"Rubeola, ANTICUERPOS Ig M POR EIA",33435,diagnostico
1936440,906244,"Rubeola, ANTICUERPOS Ig M POR RIA",33435,diagnostico
1936430,M19861,"Rubeola, ANTICUERPOS M",24430,diagnostico
1933630,905756,"SALICILATOS, SEMICUANTITATIVA POR COLORIMETRÍA",9145,diagnostico
1926485,907009,SANGRE OCULTA [MATERIA FECAL] DETERMINACIÓN DE HEMOGLOBINA HUMANA ESPECÍFICA POR EIA,13205,diagnostico
1927430,907009,SANGRE OCULTA [MATERIA FECAL] DETERMINACIÓN DE HEMOGLOBINA HUMANA ESPECÍFICA POR EIA,13205,diagnostico
1917420,907008,SANGRE OCULTA EN MATERIA FECAL [GUAYACO O EQUIVALENTE],2315,diagnostico
1936490,906245,"Sarampión, ANTICUERPOS Ig G POR EIA",24540,diagnostico
1922320,906455,"Scl 70, ANTICUERPOS POR EIA",30455,diagnostico
1935220,906455,"Scl 70, ANTICUERPOS POR EIA",30455,diagnostico
1916640,906916,SEROLOGÍA [PRUEBA NO TREPOMENICA] VDRL EN SUERO O LCR & *,4380,diagnostico
1933100,901319,"Shiguella, SEROTIPIFICACIÓN",11535,diagnostico
1935230,906456,"SM, ANTICUERPOS POR EIA",27720,diagnostico
1933110,903864,SODIO,5960,diagnostico
1934950,903865,SODIO EN ORINA DE 24 HORAS,5715,diagnostico
1934300,901320,"Staphilococcus aureus, SEROTIPIFICACIÓN",11425,diagnostico
1916510,901321,Streptococcus BETA HEMOLÍTICO GRUPO A [PRUEBA RÁPIDA O DIRECTA],15830,diagnostico
1927145,901322,Streptococcus pneumoniae [Pneumococcus] SEROTIPIFICACIÓN,7710,diagnostico
1933130,905759,SUSTANCIAS ALUCINÓGENAS,14875,diagnostico
1933265,905759,SUSTANCIAS ALUCINÓGENAS,14875,diagnostico
1933640,905760,TALIO EN ORINA DE 24 H,15935,diagnostico
1933650,905607,TEOFILINA POR EIA,14940,diagnostico
1934310,904601,TESTOSTERONA LIBRE,25930,diagnostico
1934320,904602,TESTOSTERONA TOTAL,32010,diagnostico
1931815,902043,TIEMPO DE COAGULACIÓN,2645,diagnostico
1911820,902043,TIEMPO DE COAGULACIÓN,2645,diagnostico
1931830,902044,TIEMPO DE LISIS DE LA EUGLOBULINA,6075,diagnostico
1911840,902045,TIEMPO DE PROTROMBINA [PT],7515,diagnostico
1911850,902046,TIEMPO DE SANGRIA [IVY O DUKE],1995,diagnostico
1921860,902047,TIEMPO DE SANGRIA ESTANDARIZADO,13340,diagnostico
1931870,902048,TIEMPO DE TROMBINA,4505,diagnostico
1911880,902049,TIEMPO DE TROMBOPLASTINA PARCIAL [PTT],9385,diagnostico
1934330,906457,"TIROIDEOS COLOIDALES, ANTICUERPOS",22085,diagnostico
1935250,906458,"TIROIDEOS MICROSOMALES, ANTICUERPOS POR EIA",32680,diagnostico
1935240,906460,"TIROIDEOS MICROSOMALES, ANTICUERPOS POR IHA",19315,diagnostico
1935250,906461,"TIROIDEOS MICROSOMALES, ANTICUERPOS POR RIA",32680,diagnostico
1935265,906463,"TIROIDEOS TIROGLOBULÍNICOS, ANTICUERPOS POR EIA",36520,diagnostico
1935260,906465,"TIROIDEOS TIROGLOBULÍNICOS, ANTICUERPOS POR IHA",16790,diagnostico
1933134,908113,"TIROSINA, CUANTITATIVA EN ORINA O SANGRE",51230,diagnostico
1933137,904921,TIROXINA LIBRE [T4L],15935,diagnostico
1934340,904921,TIROXINA LIBRE [T4L],15935,diagnostico
1934350,904922,TIROXINA TOTAL [T4],16305,diagnostico
1936565,906127,"Toxoplasma gondii, ANTICUERPOS Ig G POR EIA",24750,diagnostico
1936570,906127,"Toxoplasma gondii, ANTICUERPOS Ig G POR EIA",24750,diagnostico
1936580,906128,"Toxoplasma gondii, ANTICUERPOS Ig G POR IFI",21305,diagnostico
1936585,906129,"Toxoplasma gondii, ANTICUERPOS Ig M POR EIA",27255,diagnostico
1936590,M19929,"Toxoplasma, ANTICUERPO M",32010,diagnostico
1922260,903867,TRANSAMINASA GLUTÁMICO OXALACÉTICA O ASPARTATO AMINO TRANSFERASA [TGO-AST],4530,diagnostico
1922100,903866,TRANSAMINASA GLUTÁMICO PIRÚVICA O ALANINO AMINO TRANSFERASA [TGP-ALT],4530,diagnostico
1923140,903045,TRANSFERRINA POR IDR,11455,diagnostico
1933150,903046,TRANSFERRINA POR NEFELOMETRÍA,29625,diagnostico
1926600,906039,"Treponema pallidum, ANTICUERPOS (FTA-ABS O TPHA-PRUEBA TREPONEMICA)",31360,diagnostico
1936605,903868,TRIGLICÉRIDOS,5170,diagnostico
1913160,903868,TRIGLICÉRIDOS,5170,diagnostico
1935440,906132,Tripamosoma cruzy [CHAGAS] ANTICUERPOS POR LÁTEX,24245,diagnostico
1935440,906131,Tripanosoma cruzy [CHAGAS] ANTICUERPOS POR EIA * &,24245,diagnostico
1934390,904923,TRIYODOTIRONINA [CAPTACIÓN O UPTAKE T3],17810,diagnostico
1934360,904924,TRIYODOTIRONINA LIBRE [T3L],17480,diagnostico
1934380,904925,TRIYODOTIRONINA TOTAL [T3],18830,diagnostico
1933168,903869,UREA,4570,diagnostico
1917440,907107,UROANÁLISIS CON SEDIMENTO Y DENSIDAD URINARIA,3785,diagnostico
1927470,907010,"UROBILINOGENO EN MATERIA FECAL, CUALITATIVO",3330,diagnostico
1927480,907011,"UROBILINOGENO EN MATERIA FECAL, CUANTITATIVO",22810,diagnostico
1924960,907108,UROBILINÓGENO EN ORINA,19820,diagnostico
1926865,901235,UROCULTIVO [ANTIBIOGRAMA DE DISCO],24305,diagnostico
1936868,901236,UROCULTIVO [ANTIBIOGRAMA MIC AUTOMATICO] (112),28905,diagnostico
1926865,901237,UROCULTIVO [ANTIBIOGRAMA MIC MANUAL] (112),24305,diagnostico
1933660,905411,"VANCOMICINA, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",12920,diagnostico
1921345,911026,VARIANTE A1 - A2 Y OTROS LIGADOS A LOS GRUPOS SANGUÍNEOS [SUBGRUPO] EN PLACA O TUBO,2645,diagnostico
1936620,906247,"Varicela zoster, ANTICUERPOS Ig G",14205,diagnostico
1936625,906248,"Varicela zoster, ANTICUERPOS Ig M",27255,diagnostico
1926650,906249,"VIH 1 Y 2, ANTICUERPOS & *",23665,diagnostico
1936679,906250,"VIH, PRUEBA CONFIRMATORIA POR WESTERN BLOTTING O EQUIVALENTE",125550,diagnostico
1936670,906250,"VIH, PRUEBA CONFIRMATORIA POR WESTERN BLOTTING O EQUIVALENTE",125550,diagnostico
1935345,906329,"Virus sicitial respiratorio, ANTÍGENO",18185,diagnostico
1936680,906329,"Virus sicitial respiratorio, ANTÍGENO",18185,diagnostico
1933170,903703,VITAMINA B 12,32680,diagnostico
1933663,905102,WARFARINA CUALITATIVA POR CROMATOGRAFÍA DE CAPA DELGADA,11445,diagnostico
1933665,905103,WARFARINA CUANTITATIVA POR CROMATOGRAFÍA LÍQUIDA,16345,diagnostico
1937220,901238,"Yersinia enterocolítica, CULTIVO",30720,diagnostico
1933180,903608,ZINC,17145,diagnostico
1933180,903609,ZINC EN ORINA DE 24H,17145,diagnostico
